"","X","Modelsize","meanFDP","meanTPP","sdModelsize","sdFDP","sdTPP","OC","p","cov.type","rho","op","n1","n2","det1","det2"
"396","SDA1-0.0549",62.64,0.04,0.997,8.194,0.029,0.012,"t",600,"bd",0.8,0.1,400,300,-0.65,0.65
"397","SDA1-0.149",65.28,0.076,0.998,8.791,0.041,0.007,"t",600,"bd",0.8,0.1,400,300,-0.65,0.65
"398","SDA1-0.249",71.63,0.157,0.998,9.74,0.051,0.006,"t",600,"bd",0.8,0.1,400,300,-0.65,0.65
"399","LEB049",66.21,0.084,0.999,10.916,0.06,0.004,"t",600,"bd",0.8,0.1,400,300,-0.65,0.65
"400","LEB49",62.52,0.037,0.998,8.006,0.024,0.006,"t",600,"bd",0.8,0.1,400,300,-0.65,0.65
"401","SDA0-0.0550",16.86,0.059,0.259,6.399,0.056,0.082,"gamma",600,"bd",0.8,0.1,400,300,-0.2,0.2
"402","SDA0-0.150",22.33,0.096,0.332,6.445,0.06,0.08,"gamma",600,"bd",0.8,0.1,400,300,-0.2,0.2
"403","SDA0-0.250",33.3,0.182,0.446,8.819,0.072,0.087,"gamma",600,"bd",0.8,0.1,400,300,-0.2,0.2
"404","SDA1-0.0550",17.32,0.06,0.269,6.174,0.058,0.09,"gamma",600,"bd",0.8,0.1,400,300,-0.2,0.2
"405","SDA1-0.150",23.29,0.097,0.344,7.339,0.066,0.091,"gamma",600,"bd",0.8,0.1,400,300,-0.2,0.2
"406","SDA1-0.250",32.15,0.178,0.432,9.443,0.074,0.091,"gamma",600,"bd",0.8,0.1,400,300,-0.2,0.2
"407","LEB050",3.68,0.006,0.06,5.037,0.021,0.077,"gamma",600,"bd",0.8,0.1,400,300,-0.2,0.2
"408","LEB50",0.72,0.01,0.012,0.933,0.1,0.015,"gamma",600,"bd",0.8,0.1,400,300,-0.2,0.2
"409","SDA0-0.0551",30.79,0.047,0.484,7.046,0.039,0.078,"gamma",600,"bd",0.8,0.1,400,300,-0.25,0.25
"410","SDA0-0.151",38.33,0.091,0.574,8.176,0.047,0.078,"gamma",600,"bd",0.8,0.1,400,300,-0.25,0.25
"411","SDA0-0.251",50.25,0.18,0.677,10.233,0.059,0.073,"gamma",600,"bd",0.8,0.1,400,300,-0.25,0.25
"412","SDA1-0.0551",31.86,0.056,0.498,6.691,0.041,0.082,"gamma",600,"bd",0.8,0.1,400,300,-0.25,0.25
"413","SDA1-0.151",38.58,0.092,0.578,8.091,0.045,0.082,"gamma",600,"bd",0.8,0.1,400,300,-0.25,0.25
"414","SDA1-0.251",48.94,0.171,0.663,11.177,0.067,0.08,"gamma",600,"bd",0.8,0.1,400,300,-0.25,0.25
"415","LEB051",21.66,0.035,0.335,15.805,0.044,0.227,"gamma",600,"bd",0.8,0.1,400,300,-0.25,0.25
"416","LEB51",1.29,0,0.021,2.516,0,0.042,"gamma",600,"bd",0.8,0.1,400,300,-0.25,0.25
"417","SDA0-0.0552",44.79,0.046,0.707,8.176,0.03,0.078,"gamma",600,"bd",0.8,0.1,400,300,-0.3,0.3
"418","SDA0-0.152",50.87,0.088,0.766,9.215,0.04,0.065,"gamma",600,"bd",0.8,0.1,400,300,-0.3,0.3
"419","SDA0-0.252",61.26,0.173,0.835,10.535,0.054,0.057,"gamma",600,"bd",0.8,0.1,400,300,-0.3,0.3
"420","SDA1-0.0552",44.98,0.049,0.706,8.569,0.033,0.075,"gamma",600,"bd",0.8,0.1,400,300,-0.3,0.3
"421","SDA1-0.152",51,0.09,0.766,8.684,0.043,0.065,"gamma",600,"bd",0.8,0.1,400,300,-0.3,0.3
"422","SDA1-0.252",60.54,0.17,0.827,10.835,0.061,0.059,"gamma",600,"bd",0.8,0.1,400,300,-0.3,0.3
"423","LEB052",49.74,0.082,0.752,10.599,0.048,0.102,"gamma",600,"bd",0.8,0.1,400,300,-0.3,0.3
"424","LEB52",6.8,0.003,0.11,11.912,0.011,0.192,"gamma",600,"bd",0.8,0.1,400,300,-0.3,0.3
"425","SDA0-0.0553",53.74,0.043,0.85,8.767,0.025,0.058,"gamma",600,"bd",0.8,0.1,400,300,-0.35,0.35
"426","SDA0-0.153",58.74,0.087,0.886,9.415,0.04,0.05,"gamma",600,"bd",0.8,0.1,400,300,-0.35,0.35
"427","SDA0-0.253",66.89,0.165,0.92,11.163,0.052,0.042,"gamma",600,"bd",0.8,0.1,400,300,-0.35,0.35
"428","SDA1-0.0553",54.11,0.047,0.853,8.687,0.031,0.06,"gamma",600,"bd",0.8,0.1,400,300,-0.35,0.35
"429","SDA1-0.153",58.83,0.088,0.886,9.417,0.04,0.051,"gamma",600,"bd",0.8,0.1,400,300,-0.35,0.35
"430","SDA1-0.253",67.08,0.17,0.917,11.26,0.055,0.047,"gamma",600,"bd",0.8,0.1,400,300,-0.35,0.35
"431","LEB053",60.68,0.101,0.899,10.479,0.046,0.053,"gamma",600,"bd",0.8,0.1,400,300,-0.35,0.35
"432","LEB53",48.38,0.042,0.761,17.801,0.034,0.25,"gamma",600,"bd",0.8,0.1,400,300,-0.35,0.35
"433","SDA0-0.0554",58.69,0.041,0.932,8.596,0.024,0.041,"gamma",600,"bd",0.8,0.1,400,300,-0.4,0.4
"434","SDA0-0.154",62.95,0.084,0.954,9.094,0.036,0.032,"gamma",600,"bd",0.8,0.1,400,300,-0.4,0.4
"435","SDA0-0.254",70.24,0.166,0.967,10.418,0.053,0.028,"gamma",600,"bd",0.8,0.1,400,300,-0.4,0.4
"436","SDA1-0.0554",59.05,0.047,0.931,8.66,0.028,0.042,"gamma",600,"bd",0.8,0.1,400,300,-0.4,0.4
"437","SDA1-0.154",62.33,0.081,0.947,9.132,0.036,0.037,"gamma",600,"bd",0.8,0.1,400,300,-0.4,0.4
"438","SDA1-0.254",70.02,0.165,0.963,11.306,0.058,0.031,"gamma",600,"bd",0.8,0.1,400,300,-0.4,0.4
"439","LEB054",64.32,0.096,0.96,9.695,0.043,0.033,"gamma",600,"bd",0.8,0.1,400,300,-0.4,0.4
"440","LEB54",60.3,0.056,0.942,8.91,0.032,0.045,"gamma",600,"bd",0.8,0.1,400,300,-0.4,0.4
"441","SDA0-0.0555",61.21,0.04,0.973,8.251,0.023,0.025,"gamma",600,"bd",0.8,0.1,400,300,-0.45,0.45
"442","SDA0-0.155",64.46,0.082,0.979,8.975,0.037,0.02,"gamma",600,"bd",0.8,0.1,400,300,-0.45,0.45
"443","SDA0-0.255",71.53,0.167,0.984,10.318,0.051,0.017,"gamma",600,"bd",0.8,0.1,400,300,-0.45,0.45
"444","SDA1-0.0555",61.51,0.046,0.972,8.581,0.027,0.025,"gamma",600,"bd",0.8,0.1,400,300,-0.45,0.45
"445","SDA1-0.155",64.1,0.079,0.978,8.819,0.032,0.022,"gamma",600,"bd",0.8,0.1,400,300,-0.45,0.45
"446","SDA1-0.255",71.7,0.167,0.985,10.929,0.055,0.018,"gamma",600,"bd",0.8,0.1,400,300,-0.45,0.45
"447","LEB055",65.2,0.088,0.984,8.981,0.039,0.018,"gamma",600,"bd",0.8,0.1,400,300,-0.45,0.45
"448","LEB55",62.46,0.056,0.975,8.904,0.032,0.024,"gamma",600,"bd",0.8,0.1,400,300,-0.45,0.45
"449","SDA0-0.0556",62.27,0.041,0.989,8.358,0.024,0.013,"gamma",600,"bd",0.8,0.1,400,300,-0.5,0.5
"450","SDA0-0.156",65.1,0.08,0.991,8.981,0.035,0.013,"gamma",600,"bd",0.8,0.1,400,300,-0.5,0.5
"451","SDA0-0.256",72.28,0.167,0.994,10.316,0.051,0.01,"gamma",600,"bd",0.8,0.1,400,300,-0.5,0.5
"452","SDA1-0.0556",62.5,0.044,0.989,8.54,0.027,0.013,"gamma",600,"bd",0.8,0.1,400,300,-0.5,0.5
"453","SDA1-0.156",65.19,0.081,0.991,8.898,0.033,0.013,"gamma",600,"bd",0.8,0.1,400,300,-0.5,0.5
"454","SDA1-0.256",72.52,0.169,0.994,10.815,0.055,0.011,"gamma",600,"bd",0.8,0.1,400,300,-0.5,0.5
"455","LEB056",64.93,0.076,0.994,8.832,0.035,0.011,"gamma",600,"bd",0.8,0.1,400,300,-0.5,0.5
"456","LEB56",62.64,0.047,0.989,8.353,0.027,0.014,"gamma",600,"bd",0.8,0.1,400,300,-0.5,0.5
"457","SDA0-0.0557",62.6,0.04,0.996,8.42,0.022,0.009,"gamma",600,"bd",0.8,0.1,400,300,-0.55,0.55
"458","SDA0-0.157",65.64,0.083,0.997,8.864,0.035,0.008,"gamma",600,"bd",0.8,0.1,400,300,-0.55,0.55
"459","SDA0-0.257",72.33,0.165,0.998,10.042,0.05,0.005,"gamma",600,"bd",0.8,0.1,400,300,-0.55,0.55
"460","SDA1-0.0557",62.95,0.045,0.996,8.314,0.026,0.009,"gamma",600,"bd",0.8,0.1,400,300,-0.55,0.55
"461","SDA1-0.157",65.48,0.081,0.996,8.973,0.032,0.009,"gamma",600,"bd",0.8,0.1,400,300,-0.55,0.55
"462","SDA1-0.257",72.63,0.168,0.997,10.869,0.056,0.009,"gamma",600,"bd",0.8,0.1,400,300,-0.55,0.55
"463","LEB057",64.67,0.068,0.998,8.627,0.035,0.006,"gamma",600,"bd",0.8,0.1,400,300,-0.55,0.55
"464","LEB57",62.74,0.042,0.996,8.479,0.025,0.009,"gamma",600,"bd",0.8,0.1,400,300,-0.55,0.55
"465","SDA0-0.0558",62.78,0.04,0.999,8.277,0.021,0.004,"gamma",600,"bd",0.8,0.1,400,300,-0.6,0.6
"466","SDA0-0.158",65.67,0.082,0.998,8.787,0.034,0.006,"gamma",600,"bd",0.8,0.1,400,300,-0.6,0.6
"467","SDA0-0.258",72.84,0.17,0.999,10.136,0.053,0.004,"gamma",600,"bd",0.8,0.1,400,300,-0.6,0.6
"468","SDA1-0.0558",62.98,0.043,0.998,8.342,0.026,0.007,"gamma",600,"bd",0.8,0.1,400,300,-0.6,0.6
"469","SDA1-0.158",65.61,0.081,0.999,8.736,0.032,0.005,"gamma",600,"bd",0.8,0.1,400,300,-0.6,0.6
"470","SDA1-0.258",72.25,0.162,0.999,10.899,0.053,0.004,"gamma",600,"bd",0.8,0.1,400,300,-0.6,0.6
"471","LEB058",63.73,0.054,0.999,8.347,0.03,0.004,"gamma",600,"bd",0.8,0.1,400,300,-0.6,0.6
"472","LEB58",62.46,0.035,0.998,8.449,0.023,0.006,"gamma",600,"bd",0.8,0.1,400,300,-0.6,0.6
"473","SDA0-0.0559",62.77,0.039,0.999,8.266,0.022,0.003,"gamma",600,"bd",0.8,0.1,400,300,-0.65,0.65
"474","SDA0-0.159",65.7,0.081,1,9.055,0.034,0.003,"gamma",600,"bd",0.8,0.1,400,300,-0.65,0.65
"475","SDA0-0.259",72.62,0.167,0.999,10.31,0.053,0.003,"gamma",600,"bd",0.8,0.1,400,300,-0.65,0.65
"476","SDA1-0.0559",63.06,0.043,0.999,8.259,0.027,0.003,"gamma",600,"bd",0.8,0.1,400,300,-0.65,0.65
"477","SDA1-0.159",65.82,0.083,0.999,9.056,0.036,0.003,"gamma",600,"bd",0.8,0.1,400,300,-0.65,0.65
"478","SDA1-0.259",72.8,0.168,1,10.906,0.057,0.003,"gamma",600,"bd",0.8,0.1,400,300,-0.65,0.65
"479","LEB059",63.51,0.05,1,8.413,0.027,0.002,"gamma",600,"bd",0.8,0.1,400,300,-0.65,0.65
"480","LEB59",62.18,0.03,0.999,8.249,0.021,0.003,"gamma",600,"bd",0.8,0.1,400,300,-0.65,0.65
